symbol,today_date,today_price
TER,2021-11-03,140.38499450683594
AOS,2021-11-03,77.73999786376953
F,2021-11-03,18.204999923706055
NLSN,2021-11-03,21.145000457763672
URI,2021-11-03,384.8699951171875
MRK,2021-11-03,88.37000274658203
ALB,2021-11-03,259.42999267578125
TROW,2021-11-03,215.91000366210938
PCAR,2021-11-03,91.19999694824219
REGN,2021-11-03,644.010009765625
ALGN,2021-11-03,659.8900146484375
PWR,2021-11-03,116.9000015258789
NOW,2021-11-03,676.0914916992188
EXR,2021-11-03,198.19000244140625
MPWR,2021-11-03,531.8499755859375
CAT,2021-11-03,203.47999572753906
KLAC,2021-11-03,386.69000244140625
CINF,2021-11-03,125.0199966430664
GPS,2021-11-03,24.670000076293945
EMN,2021-11-03,109.98999786376953
VIAC,2021-11-03,37.56999969482422
TPR,2021-11-03,42.060001373291016
WHR,2021-11-03,221.0399932861328
WLTW,2021-11-03,234.9499969482422
NXPI,2021-11-03,214.9499969482422
LKQ,2021-11-03,56.882198333740234
MCO,2021-11-03,385.79998779296875
ENPH,2021-11-03,233.77999877929688
VFC,2021-11-03,73.41000366210938
TSLA,2021-11-03,1182.368408203125
DE,2021-11-03,338.8999938964844
FBHS,2021-11-03,101.88999938964844
FCX,2021-11-03,38.11000061035156
WDC,2021-11-03,55.20000076293945
CMI,2021-11-03,236.5
ODFL,2021-11-03,344.5199890136719
LEG,2021-11-03,44.290000915527344
DVA,2021-11-03,103.55000305175781
GNRC,2021-11-03,459.55499267578125
TXT,2021-11-03,76.16999816894531
CB,2021-11-03,192.5800018310547
AVY,2021-11-03,220.0399932861328
ETN,2021-11-03,168.42999267578125
ICE,2021-11-03,136.94650268554688
DISCA,2021-11-03,24.780000686645508
MSCI,2021-11-03,640.2750244140625
AAPL,2021-11-03,150.5850067138672
MCHP,2021-11-03,79.06999969482422
VMC,2021-11-03,195.3699951171875
WRK,2021-11-03,48.540000915527344
DISCK,2021-11-03,23.940000534057617
MHK,2021-11-03,176.68499755859375
J,2021-11-03,139.47999572753906
MLM,2021-11-03,409.3399963378906
ROST,2021-11-03,117.41000366210938
EQIX,2021-11-03,829.6300048828125
BEN,2021-11-03,37.119998931884766
AMZN,2021-11-03,3314.56005859375
FB,2021-11-03,327.7799987792969
OGN,2021-11-03,36.81999969482422
ADSK,2021-11-03,304.3699951171875
RL,2021-11-03,122.97000122070312
LRCX,2021-11-03,572.7899780273438
BBY,2021-11-03,125.13999938964844
WFC,2021-11-03,52.189998626708984
SWKS,2021-11-03,171.5050048828125
PKG,2021-11-03,134.3300018310547
AMAT,2021-11-03,140.67999267578125
EFX,2021-11-03,272.1099853515625
NSC,2021-11-03,284.3299865722656
T,2021-11-03,25.264999389648438
CF,2021-11-03,58.09000015258789
XYL,2021-11-03,125.22000122070312
PSA,2021-11-03,331.864990234375
BIIB,2021-11-03,276.3699951171875
APD,2021-11-03,299.9599914550781
HPQ,2021-11-03,31.090599060058594
QRVO,2021-11-03,173.02000427246094
LYB,2021-11-03,94.27999877929688
RHI,2021-11-03,114.48999786376953
CARR,2021-11-03,51.60499954223633
JCI,2021-11-03,72.54499816894531
SNPS,2021-11-03,330.3599853515625
NFLX,2021-11-03,682.0499877929688
DLTR,2021-11-03,113.8499984741211
IVZ,2021-11-03,26.427600860595703
DHI,2021-11-03,90.08999633789062
TYL,2021-11-03,538.6668701171875
HCA,2021-11-03,248.0
NCLH,2021-11-03,26.520000457763672
SNA,2021-11-03,208.10000610351562
HSIC,2021-11-03,78.52999877929688
STT,2021-11-03,99.75499725341797
NDAQ,2021-11-03,209.27000427246094
MOS,2021-11-03,38.77000045776367
STX,2021-11-03,94.6500015258789
AMP,2021-11-03,309.2799987792969
APTV,2021-11-03,175.8300018310547
TRMB,2021-11-03,87.83999633789062
HUM,2021-11-03,455.2799987792969
NVR,2021-11-03,5019.9892578125
CTVA,2021-11-03,44.029998779296875
CCL,2021-11-03,23.079999923706055
MU,2021-11-03,70.80000305175781
CTLT,2021-11-03,135.22999572753906
HPE,2021-11-03,15.440299987792969
EXPD,2021-11-03,125.06999969482422
FRC,2021-11-03,220.39999389648438
WAB,2021-11-03,92.04000091552734
NWS,2021-11-03,22.975000381469727
FTNT,2021-11-03,325.70001220703125
MRO,2021-11-03,17.030000686645508
FMC,2021-11-03,103.32499694824219
GWW,2021-11-03,472.7900085449219
TSCO,2021-11-03,216.3699951171875
BK,2021-11-03,60.0099983215332
HWM,2021-11-03,30.5
DOV,2021-11-03,169.3289031982422
VTRS,2021-11-03,13.90999984741211
SPGI,2021-11-03,456.260009765625
BLK,2021-11-03,946.4199829101562
LUV,2021-11-03,49.36000061035156
TT,2021-11-03,177.94500732421875
DVN,2021-11-03,43.51919937133789
UHS,2021-11-03,121.75
SPG,2021-11-03,162.02999877929688
CBRE,2021-11-03,103.9800033569336
SLB,2021-11-03,33.29999923706055
HAS,2021-11-03,94.44999694824219
IT,2021-11-03,328.8900146484375
LNC,2021-11-03,76.30500030517578
QCOM,2021-11-03,135.5449981689453
IR,2021-11-03,55.505001068115234
INFO,2021-11-03,125.55000305175781
WY,2021-11-03,36.380001068115234
PH,2021-11-03,299.0199890136719
BAC,2021-11-03,48.212398529052734
XRAY,2021-11-03,58.95000076293945
DGX,2021-11-03,144.08999633789062
NVDA,2021-11-03,262.989990234375
ITW,2021-11-03,226.83999633789062
NUE,2021-11-03,108.8499984741211
DLR,2021-11-03,157.91000366210938
MCD,2021-11-03,249.40499877929688
SEE,2021-11-03,61.26499938964844
PVH,2021-11-03,118.05000305175781
ZBRA,2021-11-03,563.6400146484375
JBHT,2021-11-03,194.26499938964844
AON,2021-11-03,298.989990234375
CE,2021-11-03,166.74000549316406
TECH,2021-11-03,491.489990234375
ZTS,2021-11-03,209.3300018310547
WM,2021-11-03,160.83999633789062
ROP,2021-11-03,471.2699890136719
MET,2021-11-03,65.30999755859375
BWA,2021-11-03,46.029998779296875
AIG,2021-11-03,61.38999938964844
SHW,2021-11-03,311.510009765625
MAS,2021-11-03,64.43000030517578
EMR,2021-11-03,96.91000366210938
XEL,2021-11-03,64.12000274658203
DRE,2021-11-03,56.150001525878906
KSU,2021-11-03,308.989990234375
ATO,2021-11-03,94.22000122070312
CDNS,2021-11-03,174.27000427246094
CHD,2021-11-03,88.5999984741211
ADI,2021-11-03,177.10000610351562
HRL,2021-11-03,43.27000045776367
HOLX,2021-11-03,69.80999755859375
CI,2021-11-03,212.36500549316406
MRNA,2021-11-03,341.1499938964844
PTC,2021-11-03,128.22999572753906
CCI,2021-11-03,181.82000732421875
GIS,2021-11-03,62.81999969482422
MTD,2021-11-03,1438.1949462890625
SJM,2021-11-03,124.1449966430664
NTRS,2021-11-03,124.12000274658203
FITB,2021-11-03,44.599998474121094
TMO,2021-11-03,631.0399780273438
GM,2021-11-03,55.47999954223633
AIZ,2021-11-03,167.83999633789062
L,2021-11-03,57.72999954223633
IPG,2021-11-03,35.4900016784668
JPM,2021-11-03,170.61000061035156
RCL,2021-11-03,88.9800033569336
DXC,2021-11-03,33.060001373291016
PKI,2021-11-03,172.0
ALL,2021-11-03,127.12000274658203
ISRG,2021-11-03,356.5899963378906
IDXX,2021-11-03,606.5399780273438
C,2021-11-03,69.38069915771484
LLY,2021-11-03,262.2200012207031
POOL,2021-11-03,516.739990234375
FOXA,2021-11-03,41.40999984741211
UNP,2021-11-03,238.00999450683594
ROK,2021-11-03,340.3699951171875
CSX,2021-11-03,35.439998626708984
PPG,2021-11-03,160.97000122070312
CRL,2021-11-03,385.2200012207031
FTV,2021-11-03,76.94000244140625
VRTX,2021-11-03,187.3249969482422
LH,2021-11-03,284.1700134277344
BA,2021-11-03,211.522705078125
NEE,2021-11-03,84.6500015258789
BBWI,2021-11-03,73.5199966430664
AJG,2021-11-03,160.11000061035156
LMT,2021-11-03,331.5299987792969
AME,2021-11-03,139.71249389648438
KEYS,2021-11-03,183.4499969482422
EXC,2021-11-03,54.54999923706055
IRM,2021-11-03,47.59000015258789
KMB,2021-11-03,131.[phone]
TEL,2021-11-03,152.64999389648438
OXY,2021-11-03,34.439998626708984
IPGP,2021-11-03,175.58999633789062
FANG,2021-11-03,114.99109649658203
PEAK,2021-11-03,35.63999938964844
NRG,2021-11-03,39.470001220703125
INCY,2021-11-03,66.93000030517578
ANSS,2021-11-03,378.8699951171875
NKE,2021-11-03,171.25999450683594
ABBV,2021-11-03,117.08999633789062
GILD,2021-11-03,66.77999877929688
BMY,2021-11-03,59.119998931884766
CMS,2021-11-03,60.2599983215332
DXCM,2021-11-03,636.2100219726562
TRV,2021-11-03,160.05999755859375
GLW,2021-11-03,37.10499954223633
PNR,2021-11-03,73.98999786376953
FOX,2021-11-03,38.52000045776367
ANET,2021-11-03,512.0750122070312
LEN,2021-11-03,102.86000061035156
AAL,2021-11-03,20.350000381469727
GE,2021-11-03,106.04000091552734
PM,2021-11-03,94.05000305175781
NTAP,2021-11-03,89.66000366210938
FE,2021-11-03,39.380001068115234
CLX,2021-11-03,165.52000427246094
DD,2021-11-03,80.55999755859375
HON,2021-11-03,220.21499633789062
HIG,2021-11-03,74.30999755859375
AKAM,2021-11-03,110.4800033569336
DOW,2021-11-03,59.34000015258789
SCHW,2021-11-03,82.13999938964844
TJX,2021-11-03,68.56999969482422
RF,2021-11-03,24.30500030517578
ACN,2021-11-03,356.0199890136719
ALK,2021-11-03,55.209999084472656
TGT,2021-11-03,258.3999938964844
CL,2021-11-03,76.32499694824219
COO,2021-11-03,417.55999755859375
CVX,2021-11-03,113.0199966430664
CNC,2021-11-03,69.55000305175781
VNO,2021-11-03,44.13999938964844
UAL,2021-11-03,48.25
TFC,2021-11-03,64.88500213623047
DRI,2021-11-03,146.01499938964844
CMG,2021-11-03,1778.7099609375
PGR,2021-11-03,94.72000122070312
PLD,2021-11-03,146.64999389648438
CDW,2021-11-03,184.25
UDR,2021-11-03,55.08000183105469
KO,2021-11-03,55.90010070800781
MDLZ,2021-11-03,62.31999969482422
PRU,2021-11-03,113.72000122070312
NWSA,2021-11-03,23.329999923706055
UAA,2021-11-03,27.204999923706055
SYY,2021-11-03,77.94000244140625
IQV,2021-11-03,249.0800018310547
AVGO,2021-11-03,534.1500244140625
LW,2021-11-03,57.54249954223633
KEY,2021-11-03,23.81999969482422
NLOK,2021-11-03,25.405000686645508
AWK,2021-11-03,168.1199951171875
CRM,2021-11-03,299.80999755859375
MAA,2021-11-03,202.86500549316406
CBOE,2021-11-03,133.9499969482422
CERN,2021-11-03,77.43000030517578
FAST,2021-11-03,57.04499816894531
HBI,2021-11-03,18.524999618530273
ALLE,2021-11-03,130.60000610351562
STZ,2021-11-03,220.85000610351562
MMM,2021-11-03,180.57000732421875
MKTX,2021-11-03,405.3349914550781
COP,2021-11-03,73.55999755859375
EOG,2021-11-03,93.01499938964844
ABC,2021-11-03,126.5999984741211
APH,2021-11-03,77.37000274658203
HST,2021-11-03,17.774999618530273
HAL,2021-11-03,25.2450008392334
LOW,2021-11-03,233.218994140625
AEP,2021-11-03,85.33899688720703
PAYC,2021-11-03,516.5599975585938
CPB,2021-11-03,40.72999954223633
VRSK,2021-11-03,209.71499633789062
HII,2021-11-03,199.2100067138672
HSY,2021-11-03,175.3000030517578
CHRW,2021-11-03,92.66000366210938
K,2021-11-03,62.70000076293945
RSG,2021-11-03,133.77980041503906
MKC,2021-11-03,81.8949966430664
BRO,2021-11-03,62.369998931884766
MAR,2021-11-03,161.41000366210938
ULTA,2021-11-03,380.7300109863281
PHM,2021-11-03,48.97999954223633
CVS,2021-11-03,94.97669982910156
ED,2021-11-03,76.56999969482422
PFE,2021-11-03,45.440799713134766
VTR,2021-11-03,54.849998474121094
DAL,2021-11-03,40.654998779296875
GL,2021-11-03,92.66000366210938
DTE,2021-11-03,113.55000305175781
MCK,2021-11-03,219.49000549316406
BKR,2021-11-03,26.03660011291504
WMT,2021-11-03,149.75799560546875
RTX,2021-11-03,87.98999786376953
RMD,2021-11-03,262.9200134277344
EQR,2021-11-03,84.41999816894531
CMA,2021-11-03,88.70999908447266
ORCL,2021-11-03,96.0199966430664
ABMD,2021-11-03,348.630615234375
EIX,2021-11-03,62.70000076293945
CAH,2021-11-03,49.380001068115234
PAYX,2021-11-03,122.38999938964844
USB,2021-11-03,61.72999954223633
GS,2021-11-03,418.9200134277344
LNT,2021-11-03,56.93000030517578
CTXS,2021-11-03,95.1449966430664
IBM,2021-11-03,126.77780151367188
DIS,2021-11-03,168.86500549316406
IFF,2021-11-03,145.02999877929688
ILMN,2021-11-03,410.6499938964844
TSN,2021-11-03,82.20999908447266
OKE,2021-11-03,65.48999786376953
STE,2021-11-03,226.88999938964844
PG,2021-11-03,143.94000244140625
WEC,2021-11-03,90.30999755859375
UA,2021-11-03,22.920000076293945
EVRG,2021-11-03,64.28260040283203
ES,2021-11-03,84.79000091552734
AVB,2021-11-03,235.3800048828125
UNH,2021-11-03,451.2900085449219
INTC,2021-11-03,50.00299835205078
WMB,2021-11-03,28.420000076293945
JKHY,2021-11-03,154.74000549316406
MPC,2021-11-03,63.83000183105469
UPS,2021-11-03,208.72000122070312
EXPE,2021-11-03,161.65499877929688
AEE,2021-11-03,84.36000061035156
CDAY,2021-11-03,128.5800018310547
DG,2021-11-03,222.14500427246094
ESS,2021-11-03,334.92999267578125
PEP,2021-11-03,162.7100067138672
OTIS,2021-11-03,81.44000244140625
D,2021-11-03,75.24500274658203
IEX,2021-11-03,229.02000427246094
CZR,2021-11-03,109.2699966430664
CME,2021-11-03,219.48680114746094
LUMN,2021-11-03,12.140000343322754
EL,2021-11-03,332.875
SBAC,2021-11-03,349.989990234375
WRB,2021-11-03,82.06999969482422
ECL,2021-11-03,224.2675018310547
OMC,2021-11-03,67.77999877929688
VZ,2021-11-03,52.959999084472656
XOM,2021-11-03,64.33000183105469
AES,2021-11-03,25.348600387573242
MSFT,2021-11-03,330.8999938964844
AMGN,2021-11-03,218.0050048828125
SRE,2021-11-03,128.2899932861328
CAG,2021-11-03,32.869998931884766
APA,2021-11-03,27.950000762939453
BRK-B,2021-11-03,287.1499938964844
BIO,2021-11-03,763.27001953125
PENN,2021-11-03,72.46990203857422
HD,2021-11-03,366.29998779296875
PNC,2021-11-03,211.66000366210938
BKNG,2021-11-03,2432.0
ANTM,2021-11-03,421.57000732421875
GOOG,2021-11-03,2910.590087890625
PEG,2021-11-03,63.65999984741211
WELL,2021-11-03,83.02999877929688
ADP,2021-11-03,223.66000366210938
DPZ,2021-11-03,484.4700012207031
JNPR,2021-11-03,31.579999923706055
KMI,2021-11-03,16.930099487304688
MMC,2021-11-03,161.27000427246094
BLL,2021-11-03,93.31500244140625
CTAS,2021-11-03,432.6618957519531
BF-B,2021-11-03,71.92440032958984
COST,2021-11-03,498.3523864746094
CFG,2021-11-03,48.119998931884766
ZION,2021-11-03,64.52999877929688
MS,2021-11-03,103.19000244140625
TDG,2021-11-03,625.010009765625
ADM,2021-11-03,64.08999633789062
SO,2021-11-03,62.400001525878906
AMCR,2021-11-03,12.164999961853027
COF,2021-11-03,153.6199951171875
CPRT,2021-11-03,153.32009887695312
GPN,2021-11-03,135.19500732421875
NWL,2021-11-03,24.219999313354492
FISV,2021-11-03,100.77999877929688
DHR,2021-11-03,304.83740234375
EW,2021-11-03,115.95860290527344
DFS,2021-11-03,116.91500091552734
GOOGL,2021-11-03,2902.25
A,2021-11-03,155.4600067138672
HLT,2021-11-03,144.1699981689453
FFIV,2021-11-03,219.8800048828125
ABT,2021-11-03,127.33000183105469
PPL,2021-11-03,29.290000915527344
KR,2021-11-03,42.529998779296875
FDX,2021-11-03,237.4550018310547
PFG,2021-11-03,69.83999633789062
CSCO,2021-11-03,57.35499954223633
PXD,2021-11-03,190.13999938964844
MNST,2021-11-03,86.56999969482422
YUM,2021-11-03,124.44999694824219
ZBH,2021-11-03,146.7100067138672
MGM,2021-11-03,48.22999954223633
INTU,2021-11-03,612.52001953125
EA,2021-11-03,139.63999938964844
ETSY,2021-11-03,241.9600067138672
SYF,2021-11-03,48.28499984741211
ROL,2021-11-03,34.529998779296875
LYV,2021-11-03,105.77999877929688
WST,2021-11-03,431.239990234375
WU,2021-11-03,17.985000610351562
DUK,2021-11-03,102.3499984741211
TXN,2021-11-03,187.47000122070312
TMUS,2021-11-03,123.00499725341797
ATVI,2021-11-03,65.90499877929688
ETR,2021-11-03,104.12000274658203
KIM,2021-11-03,24.010000228881836
HBAN,2021-11-03,16.100000381469727
FRT,2021-11-03,128.02000427246094
JNJ,2021-11-03,164.11000061035156
SYK,2021-11-03,271.7799987792969
VLO,2021-11-03,76.79000091552734
VRSN,2021-11-03,224.5500030517578
DISH,2021-11-03,42.709999084472656
SBUX,2021-11-03,111.94999694824219
GRMN,2021-11-03,143.69430541992188
PYPL,2021-11-03,227.07000732421875
LIN,2021-11-03,326.2749938964844
WBA,2021-11-03,48.959999084472656
CNP,2021-11-03,26.315000534057617
BSX,2021-11-03,42.560001373291016
TWTR,2021-11-03,54.189998626708984
WAT,2021-11-03,343.4200134277344
AMT,2021-11-03,278.19000244140625
SIVB,2021-11-03,745.7449951171875
TAP,2021-11-03,46.9900016784668
XLNX,2021-11-03,190.16000366210938
CMCSA,2021-11-03,52.880001068115234
CTSH,2021-11-03,78.05999755859375
MDT,2021-11-03,120.83000183105469
TTWO,2021-11-03,183.7449951171875
KMX,2021-11-03,147.10000610351562
MTB,2021-11-03,156.34750366210938
ADBE,2021-11-03,645.1900024414062
ARE,2021-11-03,206.4499969482422
PBCT,2021-11-03,18.149999618530273
NI,2021-11-03,25.479999542236328
BR,2021-11-03,171.75
IP,2021-11-03,49.52750015258789
REG,2021-11-03,74.29000091552734
MSI,2021-11-03,251.0800018310547
KHC,2021-11-03,37.18000030517578
PSX,2021-11-03,79.33000183105469
O,2021-11-03,72.48500061035156
AFL,2021-11-03,55.599998474121094
LDOS,2021-11-03,98.5510025024414
GPC,2021-11-03,134.94000244140625
RJF,2021-11-03,101.73999786376953
AMD,2021-11-03,127.75
PNW,2021-11-03,64.22019958496094
BXP,2021-11-03,115.80999755859375
MTCH,2021-11-03,149.83999633789062
GD,2021-11-03,199.97000122070312
CTRA,2021-11-03,22.200000762939453
WYNN,2021-11-03,92.08999633789062
CHTR,2021-11-03,690.989990234375
MA,2021-11-03,326.7099914550781
LVS,2021-11-03,40.97999954223633
FIS,2021-11-03,109.08000183105469
TDY,2021-11-03,445.32501220703125
SWK,2021-11-03,182.92230224609375
HES,2021-11-03,82.25
BDX,2021-11-03,244.74000549316406
AXP,2021-11-03,173.47740173339844
AZO,2021-11-03,1795.989990234375
V,2021-11-03,208.07000732421875
LHX,2021-11-03,220.7404022216797
BAX,2021-11-03,80.83000183105469
FLT,2021-11-03,242.11000061035156
AAP,2021-11-03,230.99000549316406
TFX,2021-11-03,351.1700134277344
NEM,2021-11-03,53.755001068115234
ORLY,2021-11-03,622.1199951171875
MO,2021-11-03,44.46989822387695
RE,2021-11-03,273.54998779296875
EBAY,2021-11-03,76.0199966430664
NOC,2021-11-03,353.3699951171875
